user_id,user_age_days,email_risk
21752,57,0
21753,97,0
21754,15,0
21755,32,0
21756,1,0
21757,128,0
21758,106,1
21759,5,0
21760,32,0
21761,218,0
21762,35,0
21763,52,0
21764,31,0
21765,63,0
21766,268,0
21767,365,0
21768,104,0
21769,36,0
21770,48,0
21771,31,0
21772,297,0
21773,86,0
21774,42,0
21775,1,0
21776,51,0
21777,289,0
21778,52,0
21779,14,0
21780,2,0
21781,31,0
21782,175,0
21783,365,0
21784,203,0
21785,92,0
21786,57,0
21787,63,0
21788,54,1
21789,86,0
21790,38,0
21791,77,0
21792,9,0
21793,22,0
21794,127,0
21795,164,0
21796,54,0
21797,2,0
21798,183,0
21799,85,0
21800,37,0
21801,64,0
21802,39,0
21803,44,0
21804,153,0
21805,12,0
21806,8,1
21807,0,0
21808,26,0
21809,11,0
21810,17,0
21811,1,0
21812,18,0
21813,28,0
21814,2,0
21815,66,0
21816,59,0
21817,7,0
21818,63,0
21819,365,0
21820,202,0
21821,0,0
21822,111,0
21823,31,0
21824,5,0
21825,25,0
21826,27,0
21827,52,0
21828,76,0
21829,97,0
21830,20,1
21831,27,0
21832,26,0
21833,32,0
21834,365,0
21835,105,0
21836,258,1
21837,83,0
21838,36,0
21839,35,0
21840,47,1
21841,38,0
21842,123,0
21843,44,0
21844,25,0
21845,104,0
21846,135,1
21847,38,0
21848,77,0
21849,4,0
21850,53,0
21851,3,0
21852,2,0
21853,66,0
21854,25,0
21855,95,0
21856,158,0
21857,11,0
21858,90,0
21859,51,0
21860,8,0
21861,74,0
21862,66,0
21863,51,0
21864,183,0
21865,52,0
21866,326,0
21867,50,0
21868,9,0
21869,45,0
21870,14,0
21871,64,0
21872,83,0
21873,44,0
21874,7,0
21875,44,0
21876,6,0
21877,80,1
21878,109,0
21879,230,0
21880,11,0
21881,53,0
21882,59,0
21883,179,0
21884,69,0
21885,11,0
21886,40,1
21887,74,0
21888,84,0
21889,139,0
21890,14,0
21891,212,0
21892,4,0
21893,288,0
21894,137,0
21895,76,0
21896,93,0
21897,5,0
21898,3,0
21899,8,0
21900,6,0
21901,55,0
21902,17,0
21903,138,0
21904,41,0
21905,83,0
21906,74,0
21907,27,0
21908,20,0
21909,29,0
21910,112,0
21911,62,0
21912,20,0
21913,119,0
21914,4,0
21915,84,0
21916,40,0
21917,92,0
21918,184,0
21919,97,0
21920,41,0
21921,11,0
21922,115,0
21923,43,0
21924,5,0
21925,89,0
21926,24,0
21927,4,0
21928,163,0
21929,46,0
21930,23,1
21931,88,0
21932,152,0
21933,0,0
21934,81,0
21935,102,0
21936,16,0
21937,47,0
21938,7,0
21939,96,0
21940,132,0
21941,8,1
21942,119,0
21943,103,0
21944,30,0
21945,82,0
21946,0,0
21947,188,0
21948,56,0
21949,68,0
21950,76,0
21951,58,0
21952,136,0
21953,66,0
21954,167,0
21955,61,0
21956,13,0
21957,171,0
21958,80,0
21959,84,0
21960,296,0
21961,5,0
21962,39,0
21963,19,0
21964,70,0
21965,115,0
21966,237,0
21967,42,0
21968,108,0
21969,174,0
21970,80,0
21971,19,0
21972,66,0
21973,245,0
21974,307,0
21975,72,0
21976,153,0
21977,16,0
21978,20,0
21979,214,0
21980,10,0
21981,15,0
21982,38,0
21983,62,0
21984,65,0
21985,24,0
21986,177,0
21987,173,0
21988,35,0
21989,40,0
21990,85,0
21991,76,0
21992,34,0
21993,37,0
21994,30,0
21995,19,0
21996,43,1
21997,81,0
21998,95,0
21999,106,0
22000,33,0
22001,101,0
22002,0,1
22003,45,0
22004,111,0
22005,70,0
22006,45,0
22007,72,0
22008,166,0
22009,58,0
22010,113,0
22011,276,0
22012,86,0
22013,60,0
22014,3,0
22015,33,1
22016,58,0
22017,112,0
22018,40,0
22019,225,0
22020,22,0
22021,96,0
22022,38,0
22023,47,1
22024,114,0
22025,25,0
22026,7,1
22027,51,0
22028,53,1
22029,112,0
22030,242,1
22031,4,0
22032,63,0
22033,80,0
22034,298,0
22035,200,0
22036,87,0
22037,52,0
22038,12,0
22039,34,1
22040,62,0
22041,90,0
22042,71,0
22043,88,0
22044,39,0
22045,91,0
22046,11,0
22047,12,0
22048,12,0
22049,155,0
22050,6,0
22051,113,0
22052,19,0
22053,44,0
22054,173,0
22055,62,1
22056,17,0
22057,23,0
22058,177,0
22059,39,0
22060,62,0
22061,43,0
22062,33,0
22063,18,0
22064,81,0
22065,89,0
22066,22,0
22067,109,0
22068,135,0
22069,177,0
22070,12,0
22071,25,0
22072,138,1
22073,15,0
22074,0,1
22075,143,0
22076,28,0
22077,37,0
22078,41,0
22079,132,0
22080,29,0
22081,156,0
22082,67,0
22083,52,0
22084,28,0
22085,20,0
22086,68,0
22087,41,1
22088,169,0
22089,47,0
22090,50,0
22091,38,0
22092,109,0
22093,39,0
22094,22,0
22095,139,0
22096,64,0
22097,63,0
22098,66,0
22099,89,0
22100,26,0
22101,2,0
22102,116,0
22103,10,0
22104,90,0
22105,6,0
22106,33,0
22107,5,0
22108,52,0
22109,74,0
22110,13,0
22111,33,0
22112,186,0
22113,41,0
22114,114,0
22115,183,0
22116,256,0
22117,160,0
22118,27,0
22119,230,0
22120,117,0
22121,127,0
22122,1,0
22123,216,1
22124,105,0
22125,102,0
22126,6,0
22127,19,0
22128,229,0
22129,49,0
22130,36,0
22131,128,0
22132,6,0
22133,38,0
22134,33,0
22135,30,1
22136,26,1
22137,17,0
22138,13,0
22139,72,0
22140,176,0
22141,50,0
22142,25,0
22143,12,0
22144,124,0
22145,249,0
22146,30,0
22147,24,0
22148,64,0
22149,105,0
22150,43,0
22151,70,0
22152,88,0
22153,226,0
22154,13,0
22155,365,0
22156,35,0
22157,90,0
22158,59,0
22159,47,0
22160,84,0
22161,35,0
22162,9,0
22163,47,0
22164,52,0
22165,16,0
22166,192,0
22167,18,0
22168,37,0
22169,12,0
22170,54,0
22171,26,0
22172,47,0
22173,18,0
22174,4,0
22175,106,0
22176,72,0
22177,29,0
22178,3,0
22179,140,0
22180,13,0
22181,187,0
22182,46,0
22183,29,0
22184,95,0
22185,147,0
22186,32,0
22187,37,0
22188,40,0
22189,179,0
22190,83,0
22191,20,0
22192,14,0
22193,18,0
22194,21,0
22195,18,0
22196,75,0
22197,9,0
22198,34,0
22199,69,0
22200,24,0
22201,5,0
22202,6,1
22203,9,0
22204,126,1
22205,75,0
22206,5,0
22207,35,0
22208,23,0
22209,60,0
22210,52,0
22211,46,0
22212,26,0
22213,10,0
22214,95,0
22215,148,0
22216,202,0
22217,4,0
22218,94,0
22219,91,0
22220,206,0
22221,20,0
22222,95,0
22223,4,0
22224,70,0
22225,30,0
22226,103,0
22227,139,0
22228,32,0
22229,52,0
22230,9,0
22231,38,0
22232,31,0
22233,14,0
22234,157,0
22235,11,0
22236,71,0
22237,155,0
22238,170,0
22239,110,0
22240,14,0
22241,119,0
22242,23,0
22243,179,0
22244,86,0
22245,108,0
22246,6,0
22247,61,0
22248,120,0
22249,138,0
22250,2,0
22251,196,0
22252,3,0
22253,67,0
22254,83,0
22255,8,0
22256,3,0
22257,108,0
22258,34,0
22259,8,0
22260,101,0
22261,132,0
22262,62,0
22263,12,0
22264,1,0
22265,84,0
22266,56,0
22267,74,0
22268,117,0
22269,40,0
22270,9,1
22271,197,0
22272,55,0
22273,67,0
22274,190,0
22275,188,0
22276,59,0
22277,25,1
22278,365,1
22279,80,0
22280,37,0
22281,57,0
22282,38,0
22283,153,0
22284,46,0
22285,121,0
22286,128,0
22287,122,0
22288,90,0
22289,135,0
22290,34,0
22291,9,0
22292,129,1
22293,48,0
22294,10,0
22295,9,0
22296,12,0
22297,97,0
22298,87,0
22299,16,0
22300,131,0
22301,23,0
22302,110,0
22303,47,0
22304,92,0
22305,34,0
22306,30,0
22307,129,0
22308,3,0
22309,257,0
22310,73,0
22311,40,0
22312,69,0
22313,9,0
22314,51,0
22315,294,0
22316,19,0
22317,90,0
22318,40,0
22319,74,0
22320,16,0
22321,45,0
22322,274,0
22323,15,0
22324,71,0
22325,60,1
22326,58,0
22327,67,0
22328,49,0
22329,1,0
22330,161,0
22331,123,0
22332,13,0
22333,37,1
22334,103,0
22335,274,0
22336,211,0
22337,161,0
22338,12,0
22339,172,0
22340,148,0
22341,33,0
22342,35,0
22343,43,0
22344,75,0
22345,21,0
22346,2,0
22347,11,0
22348,41,0
22349,23,0
22350,101,0
22351,8,0
22352,175,0
22353,158,0
22354,168,0
22355,94,0
22356,8,1
22357,40,0
22358,10,0
22359,308,0
22360,28,0
22361,62,0
22362,106,0
22363,177,0
22364,99,0
22365,79,0
22366,44,0
22367,65,0
22368,7,0
22369,151,0
22370,55,0
22371,3,0
22372,177,1
22373,47,0
22374,142,0
22375,136,1
22376,118,0
22377,4,0
22378,20,0
22379,146,0
22380,160,0
22381,43,0
22382,41,0
22383,13,0
22384,242,0
22385,17,0
22386,15,0
22387,76,1
22388,19,0
22389,196,0
22390,1,0
22391,0,0
22392,49,0
22393,47,0
22394,12,0
22395,48,0
22396,37,0
22397,155,1
22398,1,0
22399,262,0
22400,69,0
22401,12,1
22402,3,0
22403,54,0
22404,19,0
22405,25,0
22406,20,0
22407,74,1
22408,56,0
22409,6,0
22410,52,0
22411,110,0
22412,6,0
22413,154,0
22414,60,0
22415,211,0
22416,11,0
22417,353,0
22418,72,0
22419,59,0
22420,51,0
22421,2,1
22422,197,0
22423,72,0
22424,7,0
22425,1,0
22426,4,0
22427,66,0
22428,67,0
22429,48,1
22430,26,0
22431,53,0
22432,51,0
22433,1,0
22434,23,0
22435,4,0
22436,161,0
22437,90,0
22438,365,1
22439,25,0
22440,148,0
22441,65,0
22442,42,0
22443,18,0
22444,94,1
22445,164,0
22446,19,0
22447,13,0
22448,83,0
22449,264,0
22450,97,1
22451,23,1
22452,38,0
22453,34,0
22454,134,0
22455,103,0
22456,62,0
22457,23,0
22458,195,0
22459,74,0
22460,247,0
22461,61,1
22462,121,0
22463,117,0
22464,29,0
22465,233,0
22466,2,0
22467,102,0
22468,236,0
22469,29,0
22470,73,0
22471,58,0
22472,100,0
22473,141,0
22474,65,0
22475,118,0
22476,26,0
22477,18,0
22478,39,0
22479,79,0
22480,15,0
22481,80,0
22482,35,0
22483,111,0
22484,3,0
22485,77,0
22486,73,0
22487,198,0
22488,87,0
22489,111,0
22490,164,1
22491,79,0
22492,24,0
22493,143,0
22494,96,0
22495,39,0
22496,87,0
22497,142,0
22498,260,0
22499,213,0
22500,28,0
22501,38,0
22502,8,0
22503,20,0
22504,150,0
22505,31,0
22506,68,1
22507,77,0
22508,107,0
22509,14,0
22510,25,0
22511,42,0
22512,32,0
22513,285,0
22514,126,0
22515,46,0
22516,148,0
22517,30,0
22518,108,0
22519,18,0
22520,104,0
22521,43,0
22522,8,0
22523,22,0
22524,36,0
22525,97,0
22526,5,0
22527,75,0
22528,88,0
22529,74,0
22530,100,0
22531,14,0
22532,62,0
22533,198,0
22534,66,1
22535,66,0
22536,93,0
22537,28,0
22538,84,0
22539,174,1
22540,1,0
22541,143,0
22542,17,0
22543,43,0
22544,134,0
22545,122,0
22546,156,0
22547,197,0
22548,41,1
22549,75,0
22550,35,0
22551,30,0
22552,40,0
22553,95,0
22554,49,0
22555,118,0
22556,96,0
22557,1,0
22558,70,0
22559,40,0
22560,43,0
22561,119,0
22562,56,0
22563,152,1
22564,87,0
22565,56,0
22566,98,0
22567,3,0
22568,2,0
22569,6,0
22570,40,0
22571,19,0
22572,291,0
22573,55,0
22574,76,0
22575,23,0
22576,27,0
22577,29,0
22578,84,1
22579,45,0
22580,51,0
22581,63,0
22582,103,0
22583,7,0
22584,105,0
22585,58,0
22586,77,0
22587,28,0
22588,37,1
22589,18,1
22590,271,0
22591,48,1
22592,365,0
22593,47,0
22594,17,0
22595,50,0
22596,3,0
22597,165,0
22598,119,0
22599,91,0
22600,66,0
22601,61,0
22602,365,0
22603,23,0
22604,106,0
22605,61,0
22606,261,0
22607,123,0
22608,365,0
22609,62,0
22610,16,0
22611,49,0
22612,87,0
22613,104,0
22614,0,0
22615,49,0
22616,19,0
22617,146,0
22618,12,0
22619,77,0
22620,22,0
22621,31,0
22622,198,0
22623,19,0
22624,7,0
22625,5,0
22626,49,0
22627,72,0
22628,28,0
22629,82,0
22630,4,0
22631,136,0
22632,119,0
22633,296,0
22634,193,1
22635,31,0
22636,36,0
22637,96,0
22638,10,0
22639,26,0
22640,9,0
22641,42,0
22642,56,0
22643,17,0
22644,2,0
22645,89,0
22646,1,0
22647,254,0
22648,18,0
22649,76,0
22650,40,0
22651,4,0
22652,45,0
22653,51,0
22654,135,0
22655,92,0
22656,6,0
22657,16,0
22658,26,0
22659,9,0
22660,43,0
22661,291,0
22662,51,0
22663,95,0
22664,80,0
22665,133,0
22666,17,0
22667,98,0
22668,149,0
22669,13,0
22670,30,0
22671,246,0
22672,106,0
22673,23,0
22674,58,0
22675,36,0
22676,47,0
22677,31,0
22678,23,0
22679,79,0
22680,106,0
22681,145,1
22682,12,0
22683,121,0
22684,21,0
22685,39,1
22686,162,0
22687,42,0
22688,15,0
22689,12,0
22690,45,0
22691,101,0
22692,365,0
22693,108,0
22694,147,0
22695,96,0
22696,158,0
22697,6,0
22698,186,0
22699,35,0
22700,178,0
22701,6,1
22702,88,0
22703,93,0
22704,365,0
22705,103,0
22706,34,0
22707,57,0
22708,32,0
22709,15,0
22710,20,0
22711,18,0
22712,56,1
22713,166,0
22714,171,0
22715,4,0
22716,6,0
22717,20,0
22718,21,0
22719,7,0
22720,34,0
22721,62,0
22722,60,0
22723,55,1
22724,29,0
22725,86,0
22726,123,0
22727,30,0
22728,6,0
22729,25,0
22730,10,0
22731,44,0
22732,12,0
22733,44,0
22734,17,0
22735,94,0
22736,2,0
22737,57,0
22738,13,0
22739,0,0
22740,142,0
22741,78,0
22742,7,0
22743,76,0
22744,66,0
22745,45,0
22746,38,0
22747,153,0
22748,20,0
22749,36,0
22750,28,0
22751,103,0
22752,174,0
22753,133,0
22754,112,0
22755,303,0
22756,84,0
22757,97,0
22758,284,0
22759,0,0
22760,70,0
22761,94,0
22762,175,0
22763,151,0
22764,129,0
22765,204,0
22766,54,0
22767,0,0
22768,1,0
22769,55,0
22770,40,0
22771,42,0
22772,36,0
22773,175,1
22774,31,0
22775,136,0
22776,163,0
22777,48,0
22778,41,0
22779,100,0
22780,86,0
22781,28,0
22782,8,0
22783,22,0
22784,10,0
22785,24,0
22786,21,0
22787,71,0
22788,216,0
22789,81,0
22790,183,0
22791,107,0
22792,91,0
22793,37,0
22794,27,0
22795,131,1
22796,165,0
22797,42,0
22798,1,0
22799,110,0
22800,23,0
22801,1,0
22802,114,0
22803,51,0
22804,81,0
22805,172,0
22806,55,0
22807,49,0
22808,24,0
22809,25,0
22810,111,0
22811,42,0
22812,12,0
22813,7,0
22814,45,0
22815,44,0
22816,74,1
22817,45,0
22818,11,0
22819,50,0
22820,166,0
22821,12,0
22822,82,0
22823,63,0
22824,97,0
22825,11,0
22826,199,0
22827,68,0
22828,131,0
22829,20,0
22830,94,0
22831,106,0
22832,35,0
22833,34,0
22834,75,0
22835,7,0
22836,93,0
22837,3,1
22838,15,0
22839,76,0
22840,7,0
22841,250,0
22842,142,0
22843,69,0
22844,120,0
22845,153,0
22846,21,0
22847,133,0
22848,15,1
22849,37,0
22850,57,0
22851,88,1
22852,2,0
22853,24,0
22854,66,0
22855,31,0
22856,104,0
22857,74,0
22858,19,0
22859,11,0
22860,69,0
22861,42,0
22862,13,0
22863,28,0
22864,25,0
22865,8,0
22866,55,0
22867,101,0
22868,60,0
22869,123,0
22870,10,0
22871,40,0
22872,66,0
22873,79,0
22874,83,0
22875,91,0
22876,74,0
22877,7,0
22878,83,0
22879,90,0
22880,352,0
22881,83,0
22882,81,0
22883,51,0
22884,142,0
22885,365,0
22886,106,0
22887,66,0
22888,6,0
22889,91,0
22890,86,0
22891,105,0
22892,9,0
22893,74,0
22894,25,1
22895,100,0
22896,19,0
22897,81,0
22898,24,0
22899,1,0
22900,70,0
22901,8,1
22902,75,0
22903,182,0
22904,244,0
22905,19,0
22906,116,0
22907,31,0
22908,162,0
22909,108,0
22910,5,0
22911,37,0
22912,29,0
22913,108,0
22914,37,0
22915,81,1
22916,65,0
22917,260,0
22918,194,0
22919,39,0
22920,90,0
22921,124,0
22922,160,0
22923,5,0
22924,25,0
22925,27,0
22926,40,0
22927,13,0
22928,48,0
22929,76,0
22930,48,0
22931,77,0
22932,5,0
22933,146,0
22934,196,0
22935,67,0
22936,149,0
22937,10,0
22938,112,0
22939,9,0
22940,37,1
22941,27,0
22942,62,0
22943,25,0
22944,71,0
22945,32,0
22946,138,0
22947,70,0
22948,17,0
22949,29,0
22950,132,0
22951,34,0
22952,54,0
22953,73,0
22954,30,0
22955,24,0
22956,45,0
22957,17,0
22958,23,0
22959,4,0
22960,25,0
22961,27,0
22962,229,0
22963,62,0
22964,108,0
22965,3,0
22966,8,0
22967,118,0
22968,68,0
22969,15,0
22970,36,0
22971,54,0
22972,130,0
22973,4,0
22974,64,0
22975,88,0
22976,267,0
22977,115,0
22978,23,0
22979,87,0
22980,101,0
22981,92,0
22982,120,0
22983,164,0
22984,7,0
22985,8,0
22986,111,0
22987,20,0
22988,4,0
22989,36,0
22990,120,0
22991,9,0
22992,78,0
22993,0,0
22994,8,0
22995,30,0
22996,6,0
22997,131,0
22998,140,0
22999,99,0
23000,19,0
23001,52,0
23002,14,0
23003,23,0
23004,51,0
23005,93,1
23006,7,0
23007,25,0
23008,183,0
23009,39,0
23010,196,0
23011,333,0
23012,52,0
23013,24,0
23014,110,0
23015,12,0
23016,20,0
23017,108,0
23018,40,0
23019,16,0
23020,74,0
23021,92,0
23022,9,0
23023,23,0
23024,18,1
23025,33,0
23026,101,0
23027,88,0
23028,76,0
23029,0,0
23030,11,0
23031,18,0
23032,22,0
23033,11,0
23034,37,0
23035,5,0
23036,97,0
23037,108,1
23038,60,0
23039,7,0
23040,155,1
23041,236,0
23042,16,1
23043,85,0
23044,129,1
23045,54,0
23046,27,0
23047,46,0
23048,50,0
23049,36,0
23050,186,0
23051,95,0
23052,19,0
23053,62,0
23054,82,0
23055,11,0
23056,31,0
23057,165,0
23058,59,0
23059,17,0
23060,9,0
23061,51,1
23062,56,1
23063,28,0
23064,70,0
23065,5,0
23066,11,0
23067,55,0
23068,4,0
23069,149,0
23070,11,0
23071,78,0
23072,35,0
23073,36,0
23074,101,0
23075,48,0
23076,91,0
23077,49,0
23078,63,0
23079,100,0
23080,65,1
23081,67,0
23082,109,0
23083,208,0
23084,33,0
23085,60,0
23086,6,0
23087,31,0
23088,37,0
23089,126,1
23090,50,0
23091,92,0
23092,1,0
23093,44,0
23094,162,0
23095,18,0
23096,2,0
23097,40,0
23098,85,1
23099,42,0
23100,43,0
23101,78,0
23102,21,0
23103,98,0
23104,12,0
23105,35,1
23106,75,0
23107,123,0
23108,110,0
23109,90,0
23110,31,0
23111,9,0
23112,17,0
23113,140,0
23114,136,0
23115,212,0
23116,6,0
23117,54,0
23118,73,0
23119,87,0
23120,72,0
23121,103,0
23122,31,0
23123,14,1
23124,16,0
23125,1,0
23126,30,0
23127,7,1
23128,27,0
23129,69,0
23130,157,0
23131,128,1
23132,20,0
23133,10,1
23134,15,0
23135,248,0
23136,56,0
23137,14,0
23138,129,0
23139,35,0
23140,161,0
23141,21,1
23142,35,0
23143,49,0
23144,156,0
23145,142,0
23146,60,0
23147,18,0
23148,36,0
23149,260,0
23150,66,0
23151,106,0
23152,42,0
23153,53,0
23154,39,0
23155,85,0
23156,133,0
23157,50,0
23158,46,0
23159,29,0
23160,14,0
23161,196,0
23162,27,0
23163,113,0
23164,88,0
23165,110,0
23166,193,0
23167,68,0
23168,160,0
23169,13,0
23170,69,0
23171,104,0
23172,22,0
23173,94,0
23174,106,0
23175,125,0
23176,26,0
23177,80,0
23178,25,0
23179,94,0
23180,44,0
23181,64,0
23182,38,0
23183,12,0
23184,14,0
23185,6,1
23186,67,0
23187,132,0
23188,1,0
23189,5,0
23190,43,0
23191,94,0
23192,12,1
23193,22,0
23194,18,0
23195,36,0
23196,18,0
23197,30,0
23198,91,0
23199,66,0
23200,6,0
23201,71,0
23202,45,0
23203,191,0
23204,24,0
23205,91,0
23206,92,0
23207,18,0
23208,163,0
23209,47,0
23210,80,0
23211,11,0
23212,21,1
23213,62,0
23214,27,0
23215,48,0
23216,33,0
23217,72,1
23218,47,0
23219,0,0
23220,73,0
23221,38,0
23222,29,0
23223,7,0
23224,17,0
23225,18,0
23226,192,0
23227,40,0
23228,3,1
23229,10,0
23230,6,0
23231,62,0
23232,14,0
23233,48,0
23234,32,0
23235,114,0
23236,27,0
23237,43,0
23238,89,0
23239,40,0
23240,110,0
23241,76,0
23242,37,0
23243,49,0
23244,239,0
23245,76,0
23246,165,0
23247,14,0
23248,46,0
23249,168,0
23250,27,0
23251,240,0
23252,7,0
23253,163,0
23254,41,0
23255,5,1
23256,148,0
23257,20,0
23258,2,0
23259,10,0
23260,75,0
23261,267,1
23262,8,0
23263,43,0
23264,14,0
23265,96,0
23266,9,0
23267,19,1
23268,15,0
23269,56,0
23270,145,0
23271,50,0
23272,4,1
23273,58,0
23274,112,0
23275,10,0
23276,5,0
23277,15,0
23278,96,0
23279,63,1
23280,54,0
23281,20,0
23282,28,0
23283,236,0
23284,19,0
23285,162,0
23286,61,0
23287,9,0
23288,44,0
23289,208,0
23290,38,0
23291,139,0
23292,21,0
23293,59,0
23294,130,0
23295,177,1
23296,47,0
23297,71,0
23298,0,0
23299,20,0
23300,23,0
23301,7,0
23302,23,0
23303,27,0
23304,243,0
23305,77,0
23306,39,0
23307,310,0
23308,12,0
23309,45,0
23310,73,0
23311,4,0
23312,88,0
23313,7,0
23314,11,1
23315,12,0
23316,185,0
23317,80,0
23318,75,0
23319,57,0
23320,24,1
23321,68,0
23322,37,0
23323,11,0
23324,82,0
23325,10,0
23326,15,0
23327,119,0
23328,76,0
23329,70,0
23330,38,0
23331,35,0
23332,82,0
23333,94,0
23334,50,1
23335,244,0
23336,218,0
23337,37,0
23338,120,0
23339,55,0
23340,50,0
23341,4,0
23342,60,0
23343,162,0
23344,106,0
23345,108,0
23346,12,0
23347,31,0
23348,19,1
23349,27,0
23350,61,0
23351,32,0
23352,58,0
23353,40,0
23354,24,0
23355,7,0
23356,156,0
23357,1,0
23358,0,0
23359,123,0
23360,365,0
23361,91,0
23362,1,0
23363,18,0
23364,250,0
23365,116,1
23366,59,0
23367,19,0
23368,1,0
23369,1,0
23370,66,0
23371,2,1
23372,354,0
23373,14,0
23374,87,0
23375,12,0
23376,54,0
23377,6,0
23378,102,0
23379,62,0
23380,6,0
23381,132,0
23382,55,0
23383,178,0
23384,174,0
23385,177,0
23386,6,0
23387,9,1
23388,308,0
23389,47,0
23390,19,0
23391,103,0
23392,21,0
23393,91,0
23394,127,0
23395,107,0
23396,22,0
23397,36,0
23398,37,0
23399,47,0
23400,13,1
23401,42,1
23402,50,0
23403,53,0
23404,120,0
23405,51,0
23406,18,0
23407,76,0
23408,112,0
23409,27,0
23410,73,1
23411,11,0
23412,29,0
23413,168,0
23414,170,0
23415,60,0
23416,85,1
23417,135,0
23418,223,0
23419,47,0
23420,58,0
23421,38,0
23422,5,0
23423,38,0
23424,109,0
23425,114,1
23426,156,0
23427,4,0
23428,52,0
23429,8,0
23430,16,0
23431,161,0
23432,48,0
23433,99,1
23434,5,0
23435,38,0
23436,79,0
23437,10,0
23438,28,0
23439,5,0
23440,74,0
23441,248,0
23442,123,0
23443,257,0
23444,131,0
23445,135,0
23446,60,0
23447,51,0
23448,36,0
23449,119,0
23450,14,0
23451,4,1
23452,207,0
23453,0,0
23454,264,1
23455,91,0
23456,28,0
23457,84,0
23458,119,0
23459,20,0
23460,103,0
23461,114,1
23462,20,0
23463,3,0
23464,16,0
23465,16,0
23466,5,1
23467,91,0
23468,33,0
23469,151,0
23470,20,0
23471,42,0
23472,71,0
23473,147,0
23474,52,0
23475,33,0
23476,141,1
23477,26,1
23478,6,0
23479,41,0
23480,108,0
23481,2,0
23482,62,1
23483,63,0
23484,185,0
23485,24,0
23486,23,0
23487,41,0
23488,31,0
23489,93,0
23490,72,0
23491,100,1
23492,120,0
23493,179,0
23494,39,0
23495,293,1
23496,17,0
23497,88,0
23498,53,0
23499,119,0
23500,45,0
23501,107,0
23502,186,0
23503,92,0
23504,105,0
23505,5,1
23506,16,0
23507,256,0
23508,83,0
23509,58,0
23510,32,0
23511,3,0
23512,32,0
23513,48,0
23514,17,0
23515,13,0
23516,50,1
23517,62,0
23518,19,0
23519,62,0
23520,161,0
23521,45,0
23522,136,1
23523,183,0
23524,7,0
23525,7,0
23526,45,0
23527,62,0
23528,39,0
23529,28,0
23530,72,0
23531,0,0
23532,241,0
23533,18,0
23534,174,0
23535,8,0
23536,19,0
23537,19,0
23538,365,0
23539,0,0
23540,71,0
23541,143,0
23542,78,0
23543,32,0
23544,222,0
23545,157,0
23546,40,0
23547,60,0
23548,240,0
23549,283,0
23550,42,0
23551,132,0
23552,25,0
23553,33,0
23554,13,1
23555,16,0
23556,75,0
23557,50,0
23558,18,0
23559,36,0
23560,33,0
23561,306,0
23562,134,0
23563,34,0
23564,172,1
23565,29,0
23566,77,0
23567,238,0
23568,35,0
23569,80,0
23570,25,0
23571,22,0
23572,60,0
23573,271,0
23574,42,0
23575,194,0
23576,172,0
23577,20,0
23578,36,0
23579,72,0
23580,51,0
23581,7,1
23582,355,0
23583,98,0
23584,40,0
23585,67,0
23586,6,0
23587,48,0
23588,187,0
23589,159,0
23590,29,0
23591,53,0
23592,84,0
23593,29,0
23594,5,0
23595,49,0
23596,64,0
23597,0,0
23598,7,0
23599,16,1
23600,30,0
23601,55,0
23602,24,0
23603,23,0
23604,142,0
23605,11,0
23606,48,0
23607,214,0
23608,69,0
23609,88,0
23610,40,0
23611,1,0
23612,73,0
23613,70,0
23614,8,0
23615,43,0
23616,173,1
23617,16,0
23618,43,0
23619,43,0
23620,117,0
23621,122,0
23622,100,0
23623,32,0
23624,5,0
23625,30,0
23626,80,0
23627,85,1
23628,235,0
23629,42,0
23630,70,1
23631,54,0
23632,11,0
23633,43,0
23634,55,0
23635,211,0
23636,32,1
23637,274,0
23638,55,0
23639,19,0
23640,15,0
23641,11,0
23642,42,0
23643,2,0
23644,41,0
23645,312,0
23646,78,0
23647,100,0
23648,9,0
23649,45,0
23650,24,0
23651,157,0
23652,14,0
23653,43,0
23654,62,0
23655,51,0
23656,124,0
23657,18,0
23658,33,0
23659,110,1
23660,53,0
23661,36,0
23662,2,0
23663,98,0
23664,251,0
23665,68,0
23666,136,0
23667,51,0
23668,18,0
23669,1,0
23670,74,0
23671,48,0
23672,107,0
23673,83,0
23674,309,0
23675,50,0
23676,39,0
23677,24,0
23678,45,0
23679,144,0
23680,3,0
23681,267,1
23682,350,0
23683,64,0
23684,28,0
23685,18,0
23686,23,0
23687,4,0
23688,45,0
23689,4,0
23690,89,0
23691,33,0
23692,16,1
23693,55,0
23694,255,0
23695,83,0
23696,47,0
23697,105,0
23698,94,0
23699,156,0
23700,16,0
23701,137,0
23702,25,0
23703,198,0
23704,23,1
23705,183,0
23706,232,0
23707,11,0
23708,257,0
23709,6,0
23710,17,0
23711,41,0
23712,354,0
23713,47,0
23714,56,1
23715,83,0
23716,242,0
23717,107,0
23718,18,0
23719,25,0
23720,7,0
23721,72,0
23722,14,0
23723,21,0
23724,153,0
23725,28,0
23726,59,0
23727,35,0
23728,5,0
23729,32,0
23730,37,0
23731,158,0
23732,27,0
23733,33,0
23734,107,0
23735,100,0
23736,112,0
23737,215,0
23738,111,0
23739,37,1
23740,121,0
23741,50,0
23742,23,0
23743,25,0
23744,18,0
23745,11,0
23746,14,0
23747,5,0
23748,154,0
